Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Transfer_Efficiency,Discharge_Effectiveness,Throughput,Backlog,outcome_stability
2023-05-31,38.0,80.0,82.0,7053.0,210.0,1.025,0.029774564015312633,5.526315789473684,6843.0,77.37939925181271
2023-06-01,56.0,82.0,68.0,7002.0,287.0,0.8292682926829268,0.040988289060268496,5.125,6715.0,78.32806466577426
2023-06-04,74.0,103.0,80.0,6555.0,292.0,0.7766990291262136,0.04454614797864226,3.945945945945946,6263.0,79.13490590967635
2023-06-05,68.0,107.0,102.0,6523.0,189.0,0.9532710280373832,0.02897439828299862,2.7794117647058822,6334.0,83.63981735763805
2023-06-06,92.0,124.0,93.0,6508.0,187.0,0.75,0.028733866011063307,2.032608695652174,6321.0,49.490739874580115
2023-06-07,113.0,162.0,107.0,6483.0,208.0,0.6604938271604939,0.032083911769242635,1.8407079646017699,6275.0,49.44838578905158
2023-06-08,106.0,196.0,131.0,6446.0,255.0,0.6683673469387755,0.0395594166925225,2.4056603773584904,6191.0,44.880794492585885
2023-06-11,86.0,152.0,168.0,6007.0,238.0,1.105263157894737,0.039620442816713834,2.7674418604651163,5769.0,43.767785500514634
2023-06-12,84.0,118.0,136.0,6021.0,177.0,1.152542372881356,0.029397110114598904,2.107142857142857,5844.0,42.36912622586023
2023-06-13,59.0,64.0,117.0,6061.0,146.0,1.828125,0.024088434251773636,2.4745762711864407,5915.0,37.121422386541596
2023-06-14,62.0,97.0,52.0,6065.0,167.0,0.5360824742268041,0.027535037098103874,2.693548387096774,5898.0,39.08720409302202
2023-06-15,91.0,75.0,97.0,6038.0,272.0,1.2933333333333332,0.045048029148724744,2.989010989010989,5766.0,47.75632593350009
2023-06-19,29.0,51.0,11.0,5679.0,142.0,0.21568627450980393,0.02500440218348301,4.896551724137931,5537.0,54.08282889191737
2023-06-20,33.0,53.0,34.0,5904.0,134.0,0.6415094339622641,0.022696476964769646,4.0606060606060606,5770.0,52.734284501686425
2023-06-21,93.0,196.0,169.0,5922.0,149.0,0.8622448979591837,0.025160418777440054,1.6021505376344085,5773.0,47.53545043037983
2023-06-22,124.0,234.0,161.0,5956.0,207.0,0.688034188034188,0.03475486903962391,1.6693548387096775,5749.0,49.623343201322484
2023-06-25,92.0,203.0,173.0,5766.0,263.0,0.8522167487684729,0.0456122095039889,2.858695652173913,5503.0,57.720178859902056
2023-06-26,186.0,259.0,172.0,5819.0,174.0,0.6640926640926641,0.02990204502491837,0.9354838709677419,5645.0,57.30287119873736
2023-06-27,154.0,225.0,220.0,5917.0,155.0,0.9777777777777777,0.026195707284096672,1.0064935064935066,5762.0,45.85276644299925
2023-06-28,91.0,199.0,172.0,5999.0,174.0,0.864321608040201,0.02900483413902317,1.9120879120879122,5825.0,43.56932079210965
2023-06-29,81.0,213.0,153.0,6058.0,213.0,0.7183098591549296,0.035160118851105975,2.6296296296296298,5845.0,39.91956197870242
2023-07-02,209.0,285.0,184.0,5903.0,309.0,0.6456140350877193,0.05234626461121464,1.4784688995215312,5594.0,55.00865732730074
2023-07-04,184.0,314.0,217.0,6127.0,124.0,0.6910828025477707,0.020238289538110004,0.6739130434782609,6003.0,64.74492074213072
2023-07-05,107.0,215.0,230.0,6193.0,167.0,1.069767441860465,0.02696592927498789,1.560747663551402,6026.0,59.55949406545837
2023-07-06,101.0,162.0,178.0,6239.0,205.0,1.0987654320987654,0.03285782978041353,2.0297029702970297,6034.0,59.49749894703486
2023-07-09,99.0,190.0,176.0,6214.0,196.0,0.9263157894736842,0.03154168007724493,1.97979797979798,6018.0,57.17142143214088
2023-07-10,167.0,239.0,166.0,6346.0,163.0,0.694560669456067,0.025685471162937283,0.9760479041916168,6183.0,58.0939305083138
2023-07-11,115.0,216.0,169.0,6498.0,143.0,0.7824074074074074,0.02200677131425054,1.2434782608695651,6355.0,60.78572827485742
2023-07-12,84.0,158.0,193.0,6521.0,210.0,1.2215189873417722,0.032203649746971326,2.5,6311.0,32.55179023677652
2023-07-13,130.0,227.0,192.0,6604.0,226.0,0.8458149779735683,0.03422168382798304,1.7384615384615385,6378.0,29.907794811323498
2023-07-16,88.0,214.0,160.0,6468.0,218.0,0.7476635514018691,0.03370439084724799,2.477272727272727,6250.0,30.39110145452249
2023-07-17,113.0,208.0,159.0,6632.0,160.0,0.7644230769230769,0.024125452352231604,1.415929203539823,6472.0,32.470499431535856
2023-07-18,174.0,285.0,150.0,6874.0,181.0,0.5263157894736842,0.026331102705848125,1.0402298850574712,6693.0,32.34928423437263
2023-07-19,104.0,230.0,206.0,7001.0,226.0,0.8956521739130435,0.03228110269961434,2.173076923076923,6775.0,33.667138139084855
2023-07-20,147.0,276.0,214.0,7116.0,281.0,0.7753623188405797,0.0394884766722878,1.91156462585034,6835.0,38.32256577552008
2023-07-23,108.0,220.0,213.0,7052.0,276.0,0.9681818181818181,0.039137833238797506,2.5555555555555554,6776.0,44.61315202194686
2023-07-24,180.0,280.0,146.0,7220.0,187.0,0.5214285714285715,0.025900277008310248,1.038888888888889,7033.0,46.707804996799624
2023-07-25,134.0,294.0,186.0,7510.0,136.0,0.6326530612244898,0.018109187749667112,1.0149253731343284,7374.0,56.15963641179298
2023-07-26,202.0,313.0,158.0,7647.0,215.0,0.5047923322683706,0.028115600889237608,1.0643564356435644,7432.0,52.245756264208325
2023-07-27,110.0,272.0,193.0,7754.0,259.0,0.7095588235294118,0.03340211503740005,2.3545454545454545,7495.0,52.21019787268354
2023-07-30,166.0,277.0,229.0,7671.0,305.0,0.8267148014440433,0.03976013557554426,1.8373493975903614,7366.0,60.207972893961454
2023-07-31,136.0,276.0,178.0,7800.0,220.0,0.644927536231884,0.028205128205128206,1.6176470588235294,7580.0,57.1130874835599
2023-08-01,87.0,246.0,173.0,8103.0,168.0,0.7032520325203252,0.02073306182895224,1.9310344827586208,7935.0,56.661064148815704
2023-08-02,84.0,171.0,157.0,8261.0,271.0,0.9181286549707602,0.03280474518823387,3.2261904761904763,7990.0,59.1140946854149
2023-08-03,167.0,209.0,157.0,8294.0,339.0,0.7511961722488039,0.04087292018326501,2.029940119760479,7955.0,58.0414466033498
2023-08-06,109.0,245.0,159.0,8298.0,322.0,0.6489795918367347,0.03880453121234032,2.9541284403669725,7976.0,60.153771207432705
2023-08-07,156.0,256.0,176.0,8493.0,202.0,0.6875,0.023784292947132933,1.294871794871795,8291.0,65.38603316713218
2023-08-08,125.0,232.0,192.0,8725.0,207.0,0.8275862068965517,0.02372492836676218,1.656,8518.0,64.88451279003326
2023-08-09,118.0,139.0,168.0,8888.0,251.0,1.20863309352518,0.02824032403240324,2.1271186440677967,8637.0,63.783114648672495
2023-08-10,142.0,235.0,139.0,8914.0,353.0,0.5914893617021276,0.03960062822526363,2.4859154929577465,8561.0,61.74795157581737
2023-08-16,148.0,245.0,175.0,9634.0,288.0,0.7142857142857143,0.029894124974050237,1.945945945945946,9346.0,61.76761364370535
2023-08-17,119.0,219.0,210.0,9694.0,407.0,0.958904109589041,0.04198473282442748,3.4201680672268906,9287.0,76.20148729957059
2023-08-20,105.0,210.0,149.0,9483.0,390.0,0.7095238095238096,0.041126225877886745,3.7142857142857144,9093.0,84.80902916890024
2023-08-21,143.0,203.0,163.0,9668.0,281.0,0.8029556650246306,0.029064956557716178,1.965034965034965,9387.0,74.23610981186941
2023-08-22,119.0,209.0,152.0,9921.0,230.0,0.7272727272727273,0.023183146860195545,1.9327731092436975,9691.0,69.20432136245559
2023-08-23,155.0,212.0,181.0,10071.0,285.0,0.8537735849056604,0.02829907655644921,1.8387096774193548,9786.0,65.09333957589504
2023-08-24,109.0,214.0,173.0,10026.0,443.0,0.8084112149532711,0.044185118691402354,4.064220183486238,9583.0,80.06247560499183
2023-08-27,191.0,283.0,192.0,9873.0,488.0,0.6784452296819788,0.049427732198926363,2.554973821989529,9385.0,95.86945489024261
2023-08-28,170.0,297.0,196.0,10012.0,388.0,0.6599326599326599,0.03875349580503396,2.2823529411764705,9624.0,94.59638571571365
2023-08-29,152.0,272.0,214.0,10180.0,286.0,0.7867647058823529,0.028094302554027506,1.881578947368421,9894.0,96.84695830707972
2023-08-30,239.0,367.0,224.0,10280.0,366.0,0.6103542234332425,0.035603112840466924,1.5313807531380754,9914.0,93.0312287557754
2023-08-31,113.0,280.0,237.0,10140.0,505.0,0.8464285714285714,0.04980276134122288,4.469026548672566,9635.0,89.36975092810889
2023-09-04,196.0,306.0,187.0,9988.0,293.0,0.6111111111111112,0.02933520224269123,1.4948979591836735,9695.0,87.77406060041629
2023-09-05,236.0,330.0,222.0,10142.0,243.0,0.6727272727272727,0.023959771248274503,1.0296610169491525,9899.0,101.27520262466297
2023-09-06,81.0,230.0,242.0,10356.0,291.0,1.0521739130434782,0.02809965237543453,3.5925925925925926,10065.0,88.62924380328859
2023-09-07,118.0,245.0,160.0,10419.0,398.0,0.6530612244897959,0.03819944332469527,3.3728813559322033,10021.0,89.6283331053189
2023-09-10,218.0,283.0,208.0,10282.0,382.0,0.734982332155477,0.03715230499902743,1.7522935779816513,9900.0,87.25059694160583
2023-09-11,132.0,243.0,183.0,10492.0,277.0,0.7530864197530864,0.02640106747998475,2.0984848484848486,10215.0,91.58732497042374
2023-09-12,224.0,315.0,152.0,10649.0,316.0,0.48253968253968255,0.02967414780730585,1.4107142857142858,10333.0,56.36699473307087
2023-09-13,167.0,326.0,213.0,10678.0,343.0,0.6533742331288344,0.03212212024723731,2.053892215568862,10335.0,56.388110871166646
2023-09-14,209.0,353.0,232.0,10837.0,414.0,0.6572237960339944,0.038202454553843315,1.9808612440191387,10423.0,53.72593591996412
2023-09-17,153.0,253.0,286.0,10799.0,427.0,1.1304347826086956,0.03954069821279748,2.7908496732026142,10372.0,55.153465547548656
2023-09-18,180.0,337.0,219.0,10892.0,313.0,0.6498516320474778,0.028736687477047374,1.738888888888889,10579.0,56.09940157562064
2023-09-19,133.0,287.0,189.0,11095.0,260.0,0.6585365853658537,0.023433979269941414,1.9548872180451127,10835.0,64.03049868542863
2023-09-20,187.0,310.0,247.0,11064.0,364.0,0.7967741935483871,0.03289949385394071,1.946524064171123,10700.0,58.978607905545616
2023-09-21,168.0,285.0,210.0,11067.0,428.0,0.7368421052631579,0.03867353392970091,2.5476190476190474,10639.0,63.800283623790136
2023-09-24,269.0,412.0,204.0,10744.0,403.0,0.49514563106796117,0.03750930752047654,1.4981412639405205,10341.0,64.51282633635441
2023-09-25,100.0,255.0,236.0,10842.0,284.0,0.9254901960784314,0.026194429072126914,2.84,10558.0,69.18918164816479
2023-09-26,205.0,294.0,177.0,10978.0,332.0,0.6020408163265306,0.03024230278739297,1.6195121951219513,10646.0,61.39450882844181
2023-09-27,161.0,304.0,211.0,11017.0,331.0,0.694078947368421,0.030044476717799765,2.0559006211180124,10686.0,60.41641215053041
2023-09-28,57.0,162.0,193.0,10984.0,447.0,1.191358024691358,0.040695557174071376,7.842105263157895,10537.0,58.848473702745444
2023-10-01,80.0,122.0,152.0,10598.0,493.0,1.2459016393442623,0.046518210983204376,6.1625,10105.0,74.75674838147569
2023-10-02,107.0,170.0,133.0,10724.0,284.0,0.7823529411764706,0.02648265572547557,2.6542056074766354,10440.0,81.5142406489277
2023-10-03,99.0,156.0,139.0,10818.0,287.0,0.8910256410256411,0.026529857644666296,2.898989898989899,10531.0,84.8674035803858
2023-10-04,25.0,66.0,94.0,10963.0,330.0,1.4242424242424243,0.030101249657940345,13.2,10633.0,80.46886413537833
2023-10-05,35.0,70.0,53.0,11130.0,427.0,0.7571428571428571,0.038364779874213835,12.2,10703.0,83.36808799077713
2023-10-09,43.0,73.0,64.0,10815.0,282.0,0.8767123287671232,0.0260748959778086,6.558139534883721,10533.0,89.16971512367844
2023-10-10,41.0,60.0,71.0,10910.0,257.0,1.1833333333333333,0.023556370302474795,6.2682926829268295,10653.0,88.71194690575467
2023-10-11,65.0,83.0,65.0,10960.0,266.0,0.7831325301204819,0.02427007299270073,4.092307692307692,10694.0,58.63364871730842
2023-10-12,38.0,80.0,82.0,10992.0,398.0,1.025,0.03620815138282387,10.473684210526315,10594.0,67.13667651390907
2023-10-15,56.0,82.0,68.0,10571.0,434.0,0.8292682926829268,0.04105571847507331,7.75,10137.0,76.99567087397342
2023-10-16,74.0,103.0,80.0,10629.0,331.0,0.7766990291262136,0.031141217424028603,4.472972972972973,10298.0,76.97061900800912
2023-10-17,68.0,107.0,102.0,10630.0,315.0,0.9532710280373832,0.029633113828786452,4.632352941176471,10315.0,67.4423916426169
2023-10-18,92.0,124.0,93.0,10511.0,393.0,0.75,0.037389401579297876,4.271739130434782,10118.0,68.37640918718414
2023-10-19,113.0,162.0,107.0,10319.0,406.0,0.6604938271604939,0.03934489776141099,3.5929203539823007,9913.0,60.209950134823806
2023-10-22,106.0,196.0,131.0,9506.0,454.0,0.6683673469387755,0.047759309909530825,4.283018867924528,9052.0,50.77213333915914
2023-10-23,86.0,152.0,168.0,9436.0,327.0,1.105263157894737,0.03465451462484104,3.802325581395349,9109.0,55.785302723924055
2023-10-24,84.0,118.0,136.0,9396.0,300.0,1.152542372881356,0.031928480204342274,3.5714285714285716,9096.0,57.14142855356994
2023-10-25,59.0,64.0,117.0,9351.0,293.0,1.828125,0.03133354721420169,4.966101694915254,9058.0,62.04529835224372
2023-10-26,62.0,97.0,52.0,9235.0,390.0,0.5360824742268041,0.04223064428803465,6.290322580645161,8845.0,60.35293025592098
2023-10-29,91.0,75.0,97.0,8925.0,418.0,1.2933333333333332,0.046834733893557426,4.593406593406593,8507.0,62.893333737140175
2023-10-30,29.0,51.0,11.0,9026.0,278.0,0.21568627450980393,0.030799911367161533,9.586206896551724,8748.0,68.9053871693083
2023-10-31,33.0,53.0,34.0,9072.0,295.0,0.6415094339622641,0.03251763668430335,8.93939393939394,8777.0,54.06697786299905
2023-11-01,132.0,235.0,197.0,9250.0,279.0,0.8382978723404255,0.03016216216216216,2.1136363636363638,8971.0,57.26962129968618
2023-11-02,174.0,208.0,256.0,9442.0,330.0,1.2307692307692308,0.03495022241050625,1.896551724137931,9112.0,56.47839873623776
2023-11-05,123.0,230.0,167.0,9273.0,370.0,0.7260869565217392,0.039900787231748086,3.008130081300813,8903.0,56.445928614407414
2023-11-06,123.0,233.0,159.0,9286.0,316.0,0.6824034334763949,0.034029722162395006,2.569105691056911,8970.0,51.619948155911445
2023-11-07,141.0,232.0,188.0,9483.0,231.0,0.8103448275862069,0.024359379943055995,1.6382978723404256,9252.0,44.28479261713709
2023-11-08,158.0,226.0,191.0,9634.0,310.0,0.8451327433628318,0.03217770396512352,1.9620253164556962,9324.0,43.293021542572994
2023-11-12,96.0,160.0,233.0,9477.0,313.0,1.45625,0.03302732932362562,3.2604166666666665,9164.0,43.17406628984546
2023-11-13,141.0,173.0,129.0,9510.0,287.0,0.7456647398843931,0.030178759200841218,2.0354609929078014,9223.0,42.40844480143264
2023-11-14,116.0,181.0,182.0,9665.0,247.0,1.0055248618784531,0.025556130367304707,2.1293103448275863,9418.0,46.66802719105183
2023-11-15,150.0,157.0,201.0,9762.0,316.0,1.2802547770700636,0.03237041589838148,2.1066666666666665,9446.0,35.603638123358316
2023-11-16,80.0,176.0,125.0,9762.0,374.0,0.7102272727272727,0.03831182134808441,4.675,9388.0,47.73338653894337
2023-11-19,116.0,188.0,164.0,9573.0,435.0,0.8723404255319149,0.04544030084612974,3.75,9138.0,61.1991285340998
2023-11-20,105.0,185.0,158.0,9638.0,298.0,0.8540540540540541,0.03091927785847686,2.8380952380952382,9340.0,61.8862243306594
2023-11-21,136.0,246.0,123.0,9804.0,250.0,0.5,0.025499796001631988,1.838235294117647,9554.0,68.07279017276078
2023-11-23,128.0,228.0,177.0,9838.0,283.0,0.7763157894736842,0.028766009351494207,2.2109375,9555.0,68.36596201257404
2023-11-26,90.0,196.0,205.0,9845.0,312.0,1.0459183673469388,0.031691213814118845,3.466666666666667,9533.0,61.727897528858634
